CampaignId,Clicks,Impressions,Method,Hours,Alpha,EqClicks,TargetPercent,TargetSplit,TargetAlpha,EarlyUpdate,CropPercent,NormalizeTargetValue,TrainPart,RecommendationPart,SimulationType
847460,2852610.0,3399.0,LinUCB_Disjoint_Multi_Target,6,0.0001,0.0,0.6,DAILY,1,True,0.0,False,0.0,0.0,Lower
858140,1546334.0,1105.0,LinUCB_Disjoint_Multi_Target,6,0.0001,0.0,0.6,DAILY,1,True,0.0,False,0.0,0.0,Lower
865041,1368155.0,1223.0,LinUCB_Disjoint_Multi_Target,6,0.0001,0.0,0.6,DAILY,1,True,0.0,False,0.0,0.0,Lower
866128,2620688.0,3603.0,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,0.8,DAILY,1,True,0.0,False,0.0,0.0,Lower
856805,5440667.0,6271.0,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,0.8,DAILY,1,True,0.0,False,0.0,0.0,Lower
847460,3311637.0,3929.0,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,0.8,DAILY,1,True,0.0,False,0.0,0.0,Lower
858140,2037058.0,1573.0,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,0.8,DAILY,1,True,0.0,False,0.0,0.0,Lower
865041,2016475.0,1916.0,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,0.8,DAILY,1,True,0.0,False,0.0,0.0,Lower
866128,2481047.0,3498.0,LinUCB_Disjoint_Multi_Target,6,0.0001,0.0,0.8,DAILY,1,True,0.0,False,0.0,0.0,Lower
856805,6817570.0,7990.0,LinUCB_Disjoint_Multi_Target,6,0.0001,0.0,0.8,DAILY,1,True,0.0,False,0.0,0.0,Lower
847460,2272517.0,2821.0,LinUCB_Disjoint_Multi_Target,6,0.0001,0.0,0.8,DAILY,1,True,0.0,False,0.0,0.0,Lower
858140,2027265.0,1516.0,LinUCB_Disjoint_Multi_Target,6,0.0001,0.0,0.8,DAILY,1,True,0.0,False,0.0,0.0,Lower
865041,1828126.0,1723.0,LinUCB_Disjoint_Multi_Target,6,0.0001,0.0,0.8,DAILY,1,True,0.0,False,0.0,0.0,Lower
866128,2564118.0,3728.0,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,False,0.0,0.0,Lower
856805,6377987.0,7412.0,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,False,0.0,0.0,Lower
847460,1983766.0,2425.0,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,False,0.0,0.0,Lower
858140,2324423.0,1808.0,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,False,0.0,0.0,Lower
865041,2176231.0,2066.0,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,False,0.0,0.0,Lower
866128,2611836.0,3820.0,LinUCB_Disjoint_Multi_Target,6,0.0001,0.0,1,DAILY,1,True,0.0,False,0.0,0.0,Lower
856805,6378204.0,7360.0,LinUCB_Disjoint_Multi_Target,6,0.0001,0.0,1,DAILY,1,True,0.0,False,0.0,0.0,Lower
847460,1983908.0,2387.0,LinUCB_Disjoint_Multi_Target,6,0.0001,0.0,1,DAILY,1,True,0.0,False,0.0,0.0,Lower
858140,2276831.0,1763.0,LinUCB_Disjoint_Multi_Target,6,0.0001,0.0,1,DAILY,1,True,0.0,False,0.0,0.0,Lower
865041,2175746.0,1907.0,LinUCB_Disjoint_Multi_Target,6,0.0001,0.0,1,DAILY,1,True,0.0,False,0.0,0.0,Lower
