Clicks, Impressions, Alpha, Method
3931,86000,0.00,TS
3985,87000,0.00,TS
4039,88000,0.00,TS
4107,89000,0.00,TS
4159,90000,0.00,TS
4215,91000,0.00,TS
4268,92000,0.00,TS
4324,93000,0.00,TS
4370,94000,0.00,TS
4405,95000,0.00,TS
4445,96000,0.00,TS
4486,97000,0.00,TS
4540,98000,0.00,TS
4597,99000,0.00,TS
4657,100000,0.00,TS
4715,101000,0.00,TS
4772,102000,0.00,TS
4837,103000,0.00,TS
4891,104000,0.00,TS
4948,105000,0.00,TS
4998,106000,0.00,TS
5059,107000,0.00,TS
5116,108000,0.00,TS
5158,109000,0.00,TS
5220,110000,0.00,TS
5278,111000,0.00,TS
5323,112000,0.00,TS
5372,113000,0.00,TS
5434,114000,0.00,TS
5476,115000,0.00,TS
5518,116000,0.00,TS
5565,117000,0.00,TS
5609,118000,0.00,TS
5663,119000,0.00,TS
5725,120000,0.00,TS
5785,121000,0.00,TS
5846,122000,0.00,TS
5897,123000,0.00,TS
5956,124000,0.00,TS
6011,125000,0.00,TS
6053,126000,0.00,TS
6117,127000,0.00,TS
6168,128000,0.00,TS
6215,129000,0.00,TS
6255,130000,0.00,TS
6298,131000,0.00,TS
6343,132000,0.00,TS
6399,133000,0.00,TS
6443,134000,0.00,TS
6493,135000,0.00,TS
6541,136000,0.00,TS
6592,137000,0.00,TS
6645,138000,0.00,TS
6686,139000,0.00,TS
6740,140000,0.00,TS
6788,141000,0.00,TS
6826,142000,0.00,TS
6881,143000,0.00,TS
6925,144000,0.00,TS
6979,145000,0.00,TS
7029,146000,0.00,TS
7072,147000,0.00,TS
7111,148000,0.00,TS
7148,149000,0.00,TS
7197,150000,0.00,TS
7251,151000,0.00,TS
7287,152000,0.00,TS
7333,153000,0.00,TS
7375,154000,0.00,TS
7423,155000,0.00,TS
7460,156000,0.00,TS
7502,157000,0.00,TS
7552,158000,0.00,TS
7603,159000,0.00,TS
7644,160000,0.00,TS
7701,161000,0.00,TS
7747,162000,0.00,TS
7798,163000,0.00,TS
7847,164000,0.00,TS
7891,165000,0.00,TS
7929,166000,0.00,TS
7963,167000,0.00,TS
8020,168000,0.00,TS
8064,169000,0.00,TS
8111,170000,0.00,TS
8144,171000,0.00,TS
8188,172000,0.00,TS
8223,173000,0.00,TS
8265,174000,0.00,TS
8304,175000,0.00,TS
8341,176000,0.00,TS
8367,177000,0.00,TS
8401,178000,0.00,TS
8445,179000,0.00,TS
8485,180000,0.00,TS
8527,181000,0.00,TS
8566,182000,0.00,TS
8612,183000,0.00,TS
8658,184000,0.00,TS
8701,185000,0.00,TS
8739,186000,0.00,TS
8779,187000,0.00,TS
8810,188000,0.00,TS
8838,189000,0.00,TS
8887,190000,0.00,TS
8930,191000,0.00,TS
8968,192000,0.00,TS
9012,193000,0.00,TS
9049,194000,0.00,TS
9088,195000,0.00,TS
9135,196000,0.00,TS
9174,197000,0.00,TS
9223,198000,0.00,TS
9267,199000,0.00,TS
9319,200000,0.00,TS
9362,201000,0.00,TS
9403,202000,0.00,TS
9438,203000,0.00,TS
9480,204000,0.00,TS
9530,205000,0.00,TS
9568,206000,0.00,TS
9601,207000,0.00,TS
9655,208000,0.00,TS
9699,209000,0.00,TS
9738,210000,0.00,TS
9774,211000,0.00,TS
9818,212000,0.00,TS
9864,213000,0.00,TS
9895,214000,0.00,TS
9930,215000,0.00,TS
9960,216000,0.00,TS
9991,217000,0.00,TS
10017,218000,0.00,TS
