Clicks,Impressions,TotalImpressions,Timestamp,BatchCTR,FullCTR,BatchMSE,BatchMMSE,FullMSE,FullMMSE,Method,Hours,Alpha,EqClicks,TargetPercent,TargetSplit,TargetAlpha,EarlyUpdate,CropPercent,NormalizeTargetValue,TrainPart,RecommendationPart
893,518435,3700000,1534315472000,0.0014,0.00172,0.979,2.94e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
907,531765,3800000,1534317461000,0.00105,0.00171,0.978,2.93e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
933,544729,3900000,1534319605000,0.00201,0.00171,0.978,2.94e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
949,557258,4000000,1534321811000,0.00128,0.0017,0.983,2.95e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
965,569951,4100000,1534324066000,0.00126,0.00169,0.982,2.94e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
986,582656,4200000,1534325982000,0.00165,0.00169,0.974,2.92e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
1028,595673,4300000,1534327753000,0.00323,0.00173,0.984,2.95e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
1048,608066,4400000,1534329253000,0.00161,0.00172,0.976,2.93e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
1070,619036,4500000,1534330607000,0.00201,0.00173,0.978,2.93e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
1096,630428,4600000,1534332371000,0.00228,0.00174,0.984,2.95e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
1131,642314,4700000,1534334282000,0.00294,0.00176,0.986,2.96e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
1165,654184,4800000,1534336223000,0.00286,0.00178,0.979,2.94e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
1187,665681,4900000,1534338220000,0.00191,0.00178,0.983,2.95e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
1221,677658,5000000,1534340324000,0.00284,0.0018,0.982,2.95e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
1253,689776,5100000,1534342505000,0.00264,0.00182,0.984,2.95e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
1271,702437,5200000,1534345017000,0.00142,0.00181,0.981,2.94e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
1300,716230,5300000,1534348283000,0.0021,0.00182,0.985,2.96e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
1323,732856,5400000,1534352099000,0.00138,0.00181,0.984,2.95e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
1357,749207,5500000,1534355823000,0.00208,0.00181,0.988,2.96e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
1392,765355,5600000,1534359354000,0.00217,0.00182,0.981,2.94e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
1441,781075,5700000,1534362421000,0.00312,0.00184,0.985,2.96e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
1486,797568,5800000,1534365625000,0.00273,0.00186,0.987,2.96e+02,0.982,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
1512,813953,5900000,1534370861000,0.00159,0.00186,0.987,2.96e+02,0.982,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
1562,832057,6000000,1534387000000,0.00276,0.00188,0.979,2.94e+02,0.982,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
1602,848030,6100000,1534391894000,0.0025,0.00189,0.982,2.95e+02,0.982,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
1642,861673,6200000,1534395699000,0.00293,0.00191,0.984,2.95e+02,0.982,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
1666,873482,6300000,1534397928000,0.00203,0.00191,0.982,2.95e+02,0.982,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
1692,885551,6400000,1534400142000,0.00215,0.00191,0.987,2.96e+02,0.982,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
1707,897895,6500000,1534401980000,0.00122,0.0019,0.982,2.95e+02,0.982,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
1724,910974,6600000,1534403754000,0.0013,0.00189,0.987,2.96e+02,0.982,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
1739,924552,6700000,1534405748000,0.0011,0.00188,0.985,2.95e+02,0.982,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
1747,937424,6800000,1534407692000,0.000622,0.00186,0.98,2.94e+02,0.982,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
1773,949276,6900000,1534409775000,0.00219,0.00187,0.976,2.93e+02,0.982,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
1787,960571,7000000,1534411756000,0.00124,0.00186,0.987,2.96e+02,0.982,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
1801,971521,7100000,1534413572000,0.00128,0.00185,0.985,2.95e+02,0.982,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
1814,982050,7200000,1534415178000,0.00123,0.00185,0.981,2.94e+02,0.982,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
1831,992834,7300000,1534416750000,0.00158,0.00184,0.983,2.95e+02,0.982,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
1856,1004556,7400000,1534418460000,0.00213,0.00185,0.982,2.95e+02,0.982,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
1883,1017109,7500000,1534420152000,0.00215,0.00185,0.985,2.95e+02,0.982,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
1902,1030018,7600000,1534421958000,0.00147,0.00185,0.986,2.96e+02,0.982,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
1934,1042256,7700000,1534424198000,0.00261,0.00186,0.988,2.96e+02,0.982,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
1964,1054776,7800000,1534426507000,0.0024,0.00186,0.983,2.95e+02,0.982,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
1990,1067948,7900000,1534428901000,0.00197,0.00186,0.988,2.96e+02,0.982,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
2014,1081887,8000000,1534431501000,0.00172,0.00186,0.988,2.97e+02,0.982,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
2066,1097061,8100000,1534434488000,0.00343,0.00188,0.986,2.96e+02,0.982,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
2092,1110559,8200000,1534438303000,0.00193,0.00188,0.985,2.96e+02,0.982,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
2132,1124015,8300000,1534442273000,0.00297,0.0019,0.988,2.96e+02,0.982,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
2151,1134984,8400000,1534445358000,0.00173,0.0019,0.986,2.96e+02,0.982,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
2191,1146913,8500000,1534448098000,0.00335,0.00191,0.986,2.96e+02,0.982,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
2217,1158903,8600000,1534450774000,0.00217,0.00191,0.978,2.93e+02,0.982,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
2236,1169677,8700000,1534455312000,0.00176,0.00191,0.989,2.97e+02,0.982,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
2276,1186047,8800000,1534469315000,0.00244,0.00192,0.988,2.96e+02,0.983,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
2348,1204287,8900000,1534477993000,0.00395,0.00195,0.986,2.96e+02,0.983,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
2374,1217238,9000000,1534481599000,0.00201,0.00195,0.986,2.96e+02,0.983,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
2387,1227202,9100000,1534484170000,0.0013,0.00195,0.981,2.94e+02,0.983,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
2401,1236935,9200000,1534486329000,0.00144,0.00194,0.987,2.96e+02,0.983,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
2423,1247172,9300000,1534488129000,0.00215,0.00194,0.983,2.95e+02,0.983,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
2441,1257309,9400000,1534489820000,0.00178,0.00194,0.985,2.96e+02,0.983,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
2458,1267583,9500000,1534491491000,0.00165,0.00194,0.977,2.93e+02,0.983,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
2480,1278638,9600000,1534493350000,0.00199,0.00194,0.962,2.89e+02,0.983,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
2504,1289536,9700000,1534495700000,0.0022,0.00194,0.988,2.96e+02,0.983,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
2542,1300533,9800000,1534498003000,0.00346,0.00195,0.979,2.94e+02,0.983,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
2560,1312221,9900000,1534500310000,0.00154,0.00195,0.984,2.95e+02,0.983,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
2601,1323851,10000000,1534502355000,0.00353,0.00196,0.979,2.94e+02,0.982,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
2637,1336751,10100000,1534504275000,0.00279,0.00197,0.985,2.95e+02,0.983,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
2679,1349875,10200000,1534506344000,0.0032,0.00198,0.985,2.96e+02,0.983,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
2711,1363159,10300000,1534508344000,0.00241,0.00199,0.981,2.94e+02,0.983,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
2733,1376107,10400000,1534510463000,0.0017,0.00199,0.987,2.96e+02,0.983,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
2755,1387500,10500000,1534513052000,0.00193,0.00199,0.983,2.95e+02,0.983,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
2773,1399751,10600000,1534515766000,0.00147,0.00198,0.977,2.93e+02,0.983,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
2797,1411950,10700000,1534518517000,0.00197,0.00198,0.986,2.96e+02,0.983,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
2852,1424799,10800000,1534521581000,0.00428,0.002,0.981,2.94e+02,0.983,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
2873,1438134,10900000,1534525171000,0.00157,0.002,0.985,2.95e+02,0.983,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
2931,1451366,11000000,1534528692000,0.00438,0.00202,0.978,2.94e+02,0.982,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
2981,1464291,11100000,1534532209000,0.00387,0.00204,0.984,2.95e+02,0.983,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
3031,1478216,11200000,1534535352000,0.00359,0.00205,0.985,2.95e+02,0.983,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
3103,1492831,11300000,1534538536000,0.00493,0.00208,0.979,2.94e+02,0.982,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
3143,1509533,11400000,1534543569000,0.00239,0.00208,0.987,2.96e+02,0.983,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
3197,1528649,11500000,1534556144000,0.00282,0.00209,0.978,2.94e+02,0.982,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
3277,1549941,11600000,1534566623000,0.00376,0.00211,0.983,2.95e+02,0.982,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
3347,1569018,11700000,1534570864000,0.00367,0.00213,0.978,2.93e+02,0.982,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
3382,1586195,11800000,1534574160000,0.00204,0.00213,0.967,2.9e+02,0.982,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
3418,1603067,11900000,1534576963000,0.00213,0.00213,0.988,2.96e+02,0.982,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
3460,1619902,12000000,1534579522000,0.00249,0.00214,0.979,2.94e+02,0.982,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
3495,1636438,12100000,1534582059000,0.00212,0.00214,0.982,2.94e+02,0.982,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
3525,1652910,12200000,1534584444000,0.00182,0.00213,0.981,2.94e+02,0.982,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
3551,1669843,12300000,1534586907000,0.00154,0.00213,0.984,2.95e+02,0.982,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
3592,1687040,12400000,1534589382000,0.00238,0.00213,0.984,2.95e+02,0.982,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
3628,1705972,12500000,1534591833000,0.0019,0.00213,0.983,2.95e+02,0.982,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
3692,1724754,12600000,1534594219000,0.00341,0.00214,0.978,2.93e+02,0.982,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
3724,1741577,12700000,1534597243000,0.0019,0.00214,0.981,2.94e+02,0.982,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
3752,1758827,12800000,1534600571000,0.00162,0.00213,0.977,2.93e+02,0.982,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
3784,1775874,12900000,1534603681000,0.00188,0.00213,0.979,2.94e+02,0.982,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
3822,1791612,13000000,1534606647000,0.00241,0.00213,0.984,2.95e+02,0.982,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
3856,1806974,13100000,1534610005000,0.00221,0.00213,0.981,2.94e+02,0.982,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
3891,1822320,13200000,1534613215000,0.00228,0.00214,0.974,2.92e+02,0.982,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
3925,1838120,13300000,1534616341000,0.00215,0.00214,0.981,2.94e+02,0.982,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
3979,1854531,13400000,1534619443000,0.00329,0.00215,0.983,2.95e+02,0.982,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
4017,1871381,13500000,1534622516000,0.00226,0.00215,0.975,2.93e+02,0.982,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
4043,1887342,13600000,1534626216000,0.00163,0.00214,0.978,2.93e+02,0.982,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
4077,1898827,13700000,1534632293000,0.00296,0.00215,0.979,2.94e+02,0.982,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
4123,1913803,13800000,1534649517000,0.00307,0.00215,0.975,2.92e+02,0.982,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
4182,1926862,13900000,1534656304000,0.00452,0.00217,0.979,2.94e+02,0.982,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
4220,1938561,14000000,1534660228000,0.00325,0.00218,0.976,2.93e+02,0.982,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
4274,1949672,14100000,1534663200000,0.00486,0.00219,0.972,2.92e+02,0.982,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
4314,1960441,14200000,1534665903000,0.00371,0.0022,0.982,2.95e+02,0.982,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
4360,1971765,14300000,1534668786000,0.00406,0.00221,0.973,2.92e+02,0.982,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
4410,1982635,14400000,1534671766000,0.0046,0.00222,0.98,2.94e+02,0.982,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
4458,1994224,14500000,1534674837000,0.00414,0.00224,0.978,2.93e+02,0.982,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
4517,2006252,14600000,1534677697000,0.00491,0.00225,0.983,2.95e+02,0.982,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
4576,2018497,14700000,1534680247000,0.00482,0.00227,0.974,2.92e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
4636,2030756,14800000,1534682924000,0.00489,0.00228,0.974,2.92e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
4667,2043820,14900000,1534685816000,0.00237,0.00228,0.975,2.92e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
4693,2057451,15000000,1534688843000,0.00191,0.00228,0.979,2.94e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
4713,2068988,15100000,1534692274000,0.00173,0.00228,0.986,2.96e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
4747,2080631,15200000,1534695398000,0.00292,0.00228,0.985,2.95e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
4777,2091779,15300000,1534698625000,0.00269,0.00228,0.983,2.95e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
4801,2102920,15400000,1534701627000,0.00215,0.00228,0.966,2.9e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.05,False,0.0,0.0
