Clicks,Impressions,TotalImpressions,Method,Timestamp,MSE,CumulativeMSE,Hours,TrainPart,RecommendationPart,Alpha,EqClicks,ClusterCount,LengthScale,Nu,Kernel,LearningRate
488.0,111807.0,920000,NN,1531228193.0,0.009589944243933642,0.0741593767478586,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
494.0,112874.0,930000,NN,1531229863.0,0.009686353174128548,0.0734661184298614,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
501.0,114098.0,940000,NN,1531231690.0,0.011427954762001561,0.07280613796530994,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
509.0,115538.0,950000,NN,1531233614.0,0.011737309581846728,0.07216330819285222,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
518.0,117066.0,960000,NN,1531235598.0,0.013184185809654752,0.07154894233469504,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
524.0,118702.0,970000,NN,1531237572.0,0.013206311199131068,0.07094747191061786,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
534.0,120545.0,980000,NN,1531239731.0,0.01570850492806985,0.07038380898222409,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
537.0,122242.0,990000,NN,1531241737.0,0.01429529481796269,0.0698172583341007,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
547.0,124201.0,1000000,NN,1531243738.0,0.015956482990470807,0.06927865058066343,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
556.0,126534.0,1010000,NN,1531245667.0,0.017444615449164255,0.06876544231203538,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
568.0,128798.0,1020000,NN,1531247731.0,0.017258815592203144,0.06826047538340903,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
576.0,130992.0,1030000,NN,1531249459.0,0.017931819057816434,0.06777184765209196,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
586.0,133413.0,1040000,NN,1531251643.0,0.019519127677371555,0.06730787919079695,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
591.0,135588.0,1050000,NN,1531253665.0,0.018067224815691216,0.06683892057770113,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
597.0,137923.0,1060000,NN,1531256223.0,0.01804729024719939,0.06637862217835677,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
607.0,140256.0,1070000,NN,1531263018.0,0.01667008743458809,0.06591405643308736,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
618.0,143110.0,1080000,NN,1531280274.0,0.009767015720533475,0.06539417642648994,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
625.0,145801.0,1090000,NN,1531284669.0,0.009794639167506383,0.06488408892870086,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
635.0,147817.0,1100000,NN,1531287508.0,0.007408977104931826,0.06436158791212078,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
641.0,149352.0,1110000,NN,1531289836.0,0.006147940429852017,0.06383714063750506,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
646.0,150635.0,1120000,NN,1531291626.0,0.005098984301471516,0.0633126928130762,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
651.0,152489.0,1130000,NN,1531293077.0,0.006057587951869329,0.06280601046917104,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
655.0,154135.0,1140000,NN,1531294497.0,0.006083983052435088,0.0623084488251656,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
660.0,155562.0,1150000,NN,1531295902.0,0.005893983079269347,0.061817888253462454,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
664.0,157290.0,1160000,NN,1531297173.0,0.0060090781736865315,0.06133677782173971,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
672.0,159117.0,1170000,NN,1531298617.0,0.006279355219393001,0.060866201560181674,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
677.0,160857.0,1180000,NN,1531300121.0,0.0061256566613754945,0.06040229863731126,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
682.0,162422.0,1190000,NN,1531301576.0,0.005650264629225951,0.05994219751119298,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
684.0,164016.0,1200000,NN,1531303080.0,0.005629469410934575,0.05948959144369135,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
690.0,165368.0,1210000,NN,1531304333.0,0.003878314909828163,0.05902999411696451,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
692.0,166630.0,1220000,NN,1531305532.0,0.0029773798368518322,0.05857054645893034,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
697.0,167713.0,1230000,NN,1531307017.0,0.0036266036886361173,0.05812384773722064,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
708.0,168683.0,1240000,NN,1531308567.0,0.0034040415604682664,0.057682558977729656,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
710.0,169696.0,1250000,NN,1531310326.0,0.0033545792954335248,0.05724793514027127,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
714.0,170745.0,1260000,NN,1531312103.0,0.003338446266581895,0.056820082053972196,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
724.0,171769.0,1270000,NN,1531313779.0,0.0033409619672376484,0.0563989866202181,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
728.0,172884.0,1280000,NN,1531315640.0,0.0038864940729080133,0.05598873277219155,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
733.0,174053.0,1290000,NN,1531317423.0,0.004080714105155851,0.05558634503058667,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
741.0,175227.0,1300000,NN,1531319405.0,0.004059406241025943,0.055189983962974816,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
748.0,176537.0,1310000,NN,1531321200.0,0.004055877320544693,0.054799647271047705,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
756.0,178003.0,1320000,NN,1531323186.0,0.005247530351188206,0.05442425244589741,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
769.0,179855.0,1330000,NN,1531325396.0,0.006460719581324227,0.05406362437924684,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
778.0,181797.0,1340000,NN,1531327624.0,0.005856532566635157,0.05370386996273417,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
790.0,183872.0,1350000,NN,1531329744.0,0.0071804510705995445,0.053359252045014884,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
802.0,186090.0,1360000,NN,1531331783.0,0.0066334899254476614,0.05301568026472362,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
812.0,188403.0,1370000,NN,1531334066.0,0.006526793257901865,0.05267634532306863,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
822.0,190837.0,1380000,NN,1531335903.0,0.0070664330988465295,0.05234583871274825,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
827.0,193098.0,1390000,NN,1531338119.0,0.007164010526540769,0.05202078958910626,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
838.0,195495.0,1400000,NN,1531340225.0,0.00681081283467335,0.05169786118371685,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
851.0,197557.0,1410000,NN,1531342924.0,0.006779254324374685,0.0513792895038632,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
870.0,200021.0,1420000,NN,1531351318.0,0.007949295477609579,0.051073444475509044,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
879.0,202328.0,1430000,NN,1531369501.0,0.003825376099183221,0.05074303840294699,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
881.0,204237.0,1440000,NN,1531373800.0,0.0028377257856390054,0.05041036262088237,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
889.0,205608.0,1450000,NN,1531376336.0,0.002716212862805432,0.05008143745013654,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
892.0,206784.0,1460000,NN,1531378380.0,0.002854703246230177,0.04975796666791812,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
896.0,207851.0,1470000,NN,1531380197.0,0.002198403481949066,0.04943443222447578,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
900.0,208741.0,1480000,NN,1531381734.0,0.0028133632487543085,0.049119425001666654,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
909.0,209623.0,1490000,NN,1531383373.0,0.0023952210938315717,0.048805839740539564,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
911.0,210558.0,1500000,NN,1531385107.0,0.002913920615999789,0.04849989361304299,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
914.0,211433.0,1510000,NN,1531386959.0,0.0018193169201452363,0.04819075072103674,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
919.0,212300.0,1520000,NN,1531388666.0,0.002928489451948921,0.04789297268637151,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
921.0,213131.0,1530000,NN,1531390366.0,0.0022867033521029663,0.04759489249464393,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
927.0,213944.0,1540000,NN,1531391762.0,0.0021096434572885933,0.047299533734660545,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
932.0,214836.0,1550000,NN,1531393262.0,0.0018670375096163428,0.047006420855788975,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
936.0,215779.0,1560000,NN,1531395080.0,0.0021874663821978115,0.04671911986557352,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
939.0,216822.0,1570000,NN,1531396997.0,0.0020340531525323475,0.04643450160625506,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
944.0,217863.0,1580000,NN,1531398777.0,0.0025945222083820986,0.046157033382217084,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
949.0,218887.0,1590000,NN,1531400537.0,0.00261751393285808,0.04588319992656129,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
953.0,219996.0,1600000,NN,1531402278.0,0.0024524787056094156,0.045611757918930504,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
959.0,221214.0,1610000,NN,1531404354.0,0.0028483352379685837,0.045346146597930806,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
969.0,222421.0,1620000,NN,1531406176.0,0.0031924825014282175,0.04508593879486658,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
974.0,223810.0,1630000,NN,1531407973.0,0.003016418676023034,0.044827843579412774,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
982.0,225360.0,1640000,NN,1531409990.0,0.0035621603114826066,0.04457622355948668,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
990.0,227151.0,1650000,NN,1531412247.0,0.004584853870725601,0.04433385162197968,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1000.0,228979.0,1660000,NN,1531414664.0,0.004428773025465744,0.04409345958224189,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1010.0,230941.0,1670000,NN,1531416880.0,0.005330073919177529,0.043861343500426656,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1024.0,232975.0,1680000,NN,1531419218.0,0.0061172050260428264,0.04363667600950782,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1044.0,235289.0,1690000,NN,1531421594.0,0.005921352582100276,0.04341350841526296,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1058.0,237473.0,1700000,NN,1531423831.0,0.00570306314222098,0.043191682266598114,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1073.0,239643.0,1710000,NN,1531426097.0,0.005769727064711996,0.042972840423312175,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1088.0,241822.0,1720000,NN,1531428700.0,0.006851140755029843,0.042762830541519824,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1102.0,244033.0,1730000,NN,1531433991.0,0.00576373764570632,0.04254896295252619,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1112.0,245856.0,1740000,NN,1531452298.0,0.0039622698185766605,0.04232720034830827,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1119.0,247449.0,1750000,NN,1531457863.0,0.0027442971662988785,0.04210101233012527,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1125.0,248652.0,1760000,NN,1531460622.0,0.003231625431217975,0.04188016354092744,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1131.0,249610.0,1770000,NN,1531462674.0,0.002227328574395778,0.041656136224731855,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1134.0,250561.0,1780000,NN,1531464475.0,0.003508886749018096,0.04144182583441951,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1136.0,251438.0,1790000,NN,1531466048.0,0.0029859597754474704,0.041226988593866296,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1144.0,252342.0,1800000,NN,1531467563.0,0.0030620439350992454,0.0410149611235396,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1149.0,253206.0,1810000,NN,1531468953.0,0.001981078044333436,0.04079930431094668,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1153.0,254068.0,1820000,NN,1531470409.0,0.0022866555339565208,0.040587696350633154,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1157.0,255042.0,1830000,NN,1531471963.0,0.0016429114010323576,0.04037488331812145,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1166.0,255859.0,1840000,NN,1531473512.0,0.0022523113252823678,0.04016769542685651,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1167.0,256678.0,1850000,NN,1531475081.0,0.001902063385725198,0.039960854172580204,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1174.0,257809.0,1860000,NN,1531476404.0,0.002302438055396129,0.03975838956979955,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1180.0,258758.0,1870000,NN,1531477691.0,0.0031067197929322155,0.03956239133569843,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1185.0,259727.0,1880000,NN,1531478998.0,0.0021181996676543136,0.039363220103421484,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1192.0,260744.0,1890000,NN,1531480540.0,0.002996552392160992,0.0391708038721456,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1195.0,261792.0,1900000,NN,1531482052.0,0.002554414619663521,0.038978086033974756,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1201.0,262780.0,1910000,NN,1531483642.0,0.002714383579432569,0.038788223717459186,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1206.0,263942.0,1920000,NN,1531485304.0,0.0029329435543977503,0.03860147746661045,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1212.0,265109.0,1930000,NN,1531487022.0,0.002833833232328709,0.03841615288508504,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1217.0,266224.0,1940000,NN,1531488590.0,0.00235617494235637,0.03823027671012233,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1226.0,267735.0,1950000,NN,1531491010.0,0.00364684767769183,0.038052925792006996,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1230.0,269180.0,1960000,NN,1531492900.0,0.0026970013310498,0.037872538422307846,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1246.0,270791.0,1970000,NN,1531495204.0,0.003943579707764297,0.03770031020548354,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1254.0,272588.0,1980000,NN,1531497591.0,0.0047917871308976725,0.03753410554349108,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1260.0,274424.0,1990000,NN,1531500030.0,0.005802881654977344,0.03737465215711661,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1272.0,276402.0,2000000,NN,1531502452.0,0.0047601240259235195,0.03721157951646078,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1279.0,278311.0,2010000,NN,1531504702.0,0.004340710322096962,0.037048042853802594,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
