234.0,140467.0,4140000.0,NN,0.02,58336,1529520032.0,0.02
234.0,140833.0,4150000.0,NN,0.02,58336,1529520119.0,0.02
236.0,141255.0,4160000.0,NN,0.02,58336,1529520204.0,0.02
238.0,141656.0,4170000.0,NN,0.02,58336,1529520290.0,0.02
238.0,142051.0,4180000.0,NN,0.02,58336,1529520376.0,0.02
238.0,142431.0,4190000.0,NN,0.02,58336,1529520462.0,0.02
240.0,142820.0,4200000.0,NN,0.02,58336,1529520546.0,0.02
241.0,143197.0,4210000.0,NN,0.02,58336,1529520623.0,0.02
243.0,143632.0,4220000.0,NN,0.02,58336,1529520701.0,0.02
244.0,144053.0,4230000.0,NN,0.02,58336,1529520776.0,0.02
244.0,144442.0,4240000.0,NN,0.02,58336,1529520851.0,0.02
245.0,144817.0,4250000.0,NN,0.02,58336,1529520926.0,0.02
245.0,145186.0,4260000.0,NN,0.02,58336,1529521002.0,0.02
245.0,145548.0,4270000.0,NN,0.02,58336,1529521081.0,0.02
245.0,145887.0,4280000.0,NN,0.02,58336,1529521162.0,0.02
246.0,146202.0,4290000.0,NN,0.02,58336,1529521244.0,0.02
246.0,146582.0,4300000.0,NN,0.02,58336,1529521327.0,0.02
246.0,146989.0,4310000.0,NN,0.02,58336,1529521407.0,0.02
247.0,147368.0,4320000.0,NN,0.02,58336,1529521489.0,0.02
247.0,147793.0,4330000.0,NN,0.02,58336,1529521568.0,0.02
248.0,148206.0,4340000.0,NN,0.02,58336,1529521649.0,0.02
249.0,148623.0,4350000.0,NN,0.02,58336,1529521733.0,0.02
249.0,149015.0,4360000.0,NN,0.02,58336,1529521816.0,0.02
249.0,149414.0,4370000.0,NN,0.02,58336,1529521898.0,0.02
249.0,149799.0,4380000.0,NN,0.02,58336,1529521983.0,0.02
250.0,150142.0,4390000.0,NN,0.02,58336,1529522073.0,0.02
250.0,150495.0,4400000.0,NN,0.02,58336,1529522153.0,0.02
251.0,150881.0,4410000.0,NN,0.02,58336,1529522231.0,0.02
251.0,151243.0,4420000.0,NN,0.02,58336,1529522305.0,0.02
251.0,151671.0,4430000.0,NN,0.02,58336,1529522377.0,0.02
253.0,152076.0,4440000.0,NN,0.02,58336,1529522449.0,0.02
254.0,152490.0,4450000.0,NN,0.02,58336,1529522542.0,0.02
255.0,152880.0,4460000.0,NN,0.02,58336,1529522626.0,0.02
255.0,153307.0,4470000.0,NN,0.02,58336,1529522696.0,0.02
258.0,153697.0,4480000.0,NN,0.02,58336,1529522765.0,0.02
258.0,154092.0,4490000.0,NN,0.02,58336,1529522834.0,0.02
258.0,154460.0,4500000.0,NN,0.02,58336,1529522902.0,0.02
259.0,154840.0,4510000.0,NN,0.02,58336,1529522980.0,0.02
259.0,155162.0,4520000.0,NN,0.02,58336,1529523050.0,0.02
260.0,155539.0,4530000.0,NN,0.02,58336,1529523120.0,0.02
260.0,155894.0,4540000.0,NN,0.02,58336,1529523190.0,0.02
260.0,156261.0,4550000.0,NN,0.02,58336,1529523259.0,0.02
262.0,156598.0,4560000.0,NN,0.02,58336,1529523331.0,0.02
263.0,157004.0,4570000.0,NN,0.02,58336,1529523404.0,0.02
263.0,157367.0,4580000.0,NN,0.02,58336,1529523478.0,0.02
263.0,157718.0,4590000.0,NN,0.02,58336,1529523547.0,0.02
263.0,158035.0,4600000.0,NN,0.02,58336,1529523617.0,0.02
263.0,158381.0,4610000.0,NN,0.02,58336,1529523692.0,0.02
264.0,158737.0,4620000.0,NN,0.02,58336,1529523767.0,0.02
264.0,159185.0,4630000.0,NN,0.02,58336,1529523839.0,0.02
264.0,159583.0,4640000.0,NN,0.02,58336,1529523912.0,0.02
267.0,160022.0,4650000.0,NN,0.02,58336,1529523986.0,0.02
268.0,160372.0,4660000.0,NN,0.02,58336,1529524061.0,0.02
268.0,160749.0,4670000.0,NN,0.02,58336,1529524133.0,0.02
269.0,161079.0,4680000.0,NN,0.02,58336,1529524209.0,0.02
269.0,161479.0,4690000.0,NN,0.02,58336,1529524283.0,0.02
270.0,161850.0,4700000.0,NN,0.02,58336,1529524359.0,0.02
270.0,162237.0,4710000.0,NN,0.02,58336,1529524438.0,0.02
271.0,162609.0,4720000.0,NN,0.02,58336,1529524512.0,0.02
271.0,163025.0,4730000.0,NN,0.02,58336,1529524581.0,0.02
273.0,163374.0,4740000.0,NN,0.02,58336,1529524649.0,0.02
274.0,163805.0,4750000.0,NN,0.02,58336,1529524717.0,0.02
275.0,164191.0,4760000.0,NN,0.02,58336,1529524785.0,0.02
275.0,164577.0,4770000.0,NN,0.02,58336,1529524853.0,0.02
275.0,164922.0,4780000.0,NN,0.02,58336,1529524921.0,0.02
275.0,165299.0,4790000.0,NN,0.02,58336,1529524987.0,0.02
275.0,165690.0,4800000.0,NN,0.02,58336,1529525054.0,0.02
276.0,166124.0,4810000.0,NN,0.02,58336,1529525123.0,0.02
280.0,166535.0,4820000.0,NN,0.02,58336,1529525191.0,0.02
280.0,166942.0,4830000.0,NN,0.02,58336,1529525260.0,0.02
280.0,167310.0,4840000.0,NN,0.02,58336,1529525332.0,0.02
280.0,167692.0,4850000.0,NN,0.02,58336,1529525406.0,0.02
280.0,168093.0,4860000.0,NN,0.02,58336,1529525482.0,0.02
280.0,168428.0,4870000.0,NN,0.02,58336,1529525555.0,0.02
281.0,168789.0,4880000.0,NN,0.02,58336,1529525628.0,0.02
281.0,169145.0,4890000.0,NN,0.02,58336,1529525704.0,0.02
281.0,169476.0,4900000.0,NN,0.02,58336,1529525781.0,0.02
281.0,169816.0,4910000.0,NN,0.02,58336,1529525857.0,0.02
281.0,170176.0,4920000.0,NN,0.02,58336,1529525934.0,0.02
281.0,170560.0,4930000.0,NN,0.02,58336,1529526013.0,0.02
282.0,170930.0,4940000.0,NN,0.02,58336,1529526092.0,0.02
282.0,171300.0,4950000.0,NN,0.02,58336,1529526172.0,0.02
282.0,171643.0,4960000.0,NN,0.02,58336,1529526252.0,0.02
285.0,171992.0,4970000.0,NN,0.02,58336,1529526333.0,0.02
285.0,172390.0,4980000.0,NN,0.02,58336,1529526414.0,0.02
286.0,172835.0,4990000.0,NN,0.02,58336,1529526501.0,0.02
286.0,173225.0,5000000.0,NN,0.02,58336,1529526584.0,0.02
287.0,173637.0,5010000.0,NN,0.02,58336,1529526670.0,0.02
288.0,174012.0,5020000.0,NN,0.02,58336,1529526754.0,0.02
290.0,174327.0,5030000.0,NN,0.02,58336,1529526840.0,0.02
291.0,174713.0,5040000.0,NN,0.02,58336,1529526928.0,0.02
293.0,175064.0,5050000.0,NN,0.02,58336,1529527018.0,0.02
295.0,175397.0,5060000.0,NN,0.02,58336,1529527109.0,0.02
296.0,175764.0,5070000.0,NN,0.02,58336,1529527202.0,0.02
298.0,176161.0,5080000.0,NN,0.02,58336,1529527297.0,0.02
299.0,176537.0,5090000.0,NN,0.02,58336,1529527393.0,0.02
299.0,176891.0,5100000.0,NN,0.02,58336,1529527487.0,0.02
299.0,177305.0,5110000.0,NN,0.02,58336,1529527585.0,0.02
300.0,177694.0,5120000.0,NN,0.02,58336,1529527684.0,0.02
301.0,178067.0,5130000.0,NN,0.02,58336,1529527784.0,0.02
302.0,178456.0,5140000.0,NN,0.02,58336,1529527883.0,0.02
303.0,178813.0,5150000.0,NN,0.02,58336,1529527983.0,0.02
305.0,179176.0,5160000.0,NN,0.02,58336,1529528084.0,0.02
306.0,179568.0,5170000.0,NN,0.02,58336,1529528185.0,0.02
306.0,179948.0,5180000.0,NN,0.02,58336,1529528289.0,0.02
306.0,180340.0,5190000.0,NN,0.02,58336,1529528395.0,0.02
307.0,180730.0,5200000.0,NN,0.02,58336,1529528502.0,0.02
307.0,181096.0,5210000.0,NN,0.02,58336,1529528614.0,0.02
308.0,181440.0,5220000.0,NN,0.02,58336,1529528729.0,0.02
308.0,181822.0,5230000.0,NN,0.02,58336,1529528844.0,0.02
308.0,182199.0,5240000.0,NN,0.02,58336,1529528963.0,0.02
308.0,182642.0,5250000.0,NN,0.02,58336,1529529085.0,0.02
308.0,183060.0,5260000.0,NN,0.02,58336,1529529206.0,0.02
310.0,183454.0,5270000.0,NN,0.02,58336,1529529321.0,0.02
310.0,183834.0,5280000.0,NN,0.02,58336,1529529439.0,0.02
310.0,184226.0,5290000.0,NN,0.02,58336,1529529556.0,0.02
311.0,184602.0,5300000.0,NN,0.02,58336,1529529673.0,0.02
312.0,184970.0,5310000.0,NN,0.02,58336,1529529788.0,0.02
314.0,185345.0,5320000.0,NN,0.02,58336,1529529902.0,0.02
315.0,185707.0,5330000.0,NN,0.02,58336,1529530020.0,0.02
315.0,186102.0,5340000.0,NN,0.02,58336,1529530138.0,0.02
315.0,186512.0,5350000.0,NN,0.02,58336,1529530259.0,0.02
315.0,186886.0,5360000.0,NN,0.02,58336,1529530387.0,0.02
316.0,187303.0,5370000.0,NN,0.02,58336,1529530523.0,0.02
320.0,187763.0,5380000.0,NN,0.02,58336,1529530658.0,0.02
320.0,188174.0,5390000.0,NN,0.02,58336,1529530798.0,0.02
320.0,188570.0,5400000.0,NN,0.02,58336,1529530944.0,0.02
321.0,188992.0,5410000.0,NN,0.02,58336,1529531092.0,0.02
322.0,189390.0,5420000.0,NN,0.02,58336,1529531245.0,0.02
322.0,189738.0,5430000.0,NN,0.02,58336,1529531399.0,0.02
322.0,190111.0,5440000.0,NN,0.02,58336,1529531561.0,0.02
323.0,190427.0,5450000.0,NN,0.02,58336,1529531728.0,0.02
323.0,190777.0,5460000.0,NN,0.02,58336,1529531906.0,0.02
324.0,191086.0,5470000.0,NN,0.02,58336,1529532085.0,0.02
325.0,191476.0,5480000.0,NN,0.02,58336,1529532271.0,0.02
325.0,191873.0,5490000.0,NN,0.02,58336,1529532472.0,0.02
326.0,192258.0,5500000.0,NN,0.02,58336,1529532690.0,0.02
326.0,192602.0,5510000.0,NN,0.02,58336,1529532912.0,0.02
327.0,192986.0,5520000.0,NN,0.02,58336,1529533138.0,0.02
327.0,193391.0,5530000.0,NN,0.02,58336,1529533386.0,0.02
328.0,193863.0,5540000.0,NN,0.02,58336,1529533640.0,0.02
329.0,194326.0,5550000.0,NN,0.02,58336,1529533916.0,0.02
330.0,194760.0,5560000.0,NN,0.02,58336,1529534209.0,0.02
330.0,195193.0,5570000.0,NN,0.02,58336,1529534525.0,0.02
330.0,195613.0,5580000.0,NN,0.02,58336,1529534873.0,0.02
332.0,196067.0,5590000.0,NN,0.02,58336,1529535224.0,0.02
333.0,196444.0,5600000.0,NN,0.02,58336,1529535633.0,0.02
334.0,196824.0,5610000.0,NN,0.02,58336,1529536066.0,0.02
334.0,197183.0,5620000.0,NN,0.02,58336,1529536553.0,0.02
335.0,197618.0,5630000.0,NN,0.02,58336,1529537084.0,0.02
335.0,198035.0,5640000.0,NN,0.02,58336,1529537641.0,0.02
335.0,198431.0,5650000.0,NN,0.02,58336,1529538272.0,0.02
335.0,198817.0,5660000.0,NN,0.02,58336,1529538967.0,0.02
0.0,59.0,460000.0,NN,0.02,58336,1529485209.0,0.02
1.0,447.0,470000.0,NN,0.02,58336,1529485282.0,0.02
3.0,822.0,480000.0,NN,0.02,58336,1529485354.0,0.02
3.0,1168.0,490000.0,NN,0.02,58336,1529485426.0,0.02
3.0,1496.0,500000.0,NN,0.02,58336,1529485500.0,0.02
4.0,1848.0,510000.0,NN,0.02,58336,1529485578.0,0.02
5.0,2191.0,520000.0,NN,0.02,58336,1529485659.0,0.02
5.0,2531.0,530000.0,NN,0.02,58336,1529485742.0,0.02
7.0,2894.0,540000.0,NN,0.02,58336,1529485823.0,0.02
7.0,3256.0,550000.0,NN,0.02,58336,1529485906.0,0.02
8.0,3592.0,560000.0,NN,0.02,58336,1529485990.0,0.02
8.0,3943.0,570000.0,NN,0.02,58336,1529486075.0,0.02
8.0,4300.0,580000.0,NN,0.02,58336,1529486160.0,0.02
8.0,4604.0,590000.0,NN,0.02,58336,1529486245.0,0.02
9.0,4953.0,600000.0,NN,0.02,58336,1529486326.0,0.02
9.0,5291.0,610000.0,NN,0.02,58336,1529486407.0,0.02
9.0,5627.0,620000.0,NN,0.02,58336,1529486488.0,0.02
10.0,5973.0,630000.0,NN,0.02,58336,1529486569.0,0.02
10.0,6298.0,640000.0,NN,0.02,58336,1529486652.0,0.02
11.0,6595.0,650000.0,NN,0.02,58336,1529486734.0,0.02
13.0,6935.0,660000.0,NN,0.02,58336,1529486817.0,0.02
13.0,7266.0,670000.0,NN,0.02,58336,1529486899.0,0.02
13.0,7616.0,680000.0,NN,0.02,58336,1529486983.0,0.02
15.0,8003.0,690000.0,NN,0.02,58336,1529487066.0,0.02
16.0,8300.0,700000.0,NN,0.02,58336,1529487149.0,0.02
17.0,8604.0,710000.0,NN,0.02,58336,1529487230.0,0.02
19.0,8920.0,720000.0,NN,0.02,58336,1529487314.0,0.02
19.0,9274.0,730000.0,NN,0.02,58336,1529487394.0,0.02
19.0,9612.0,740000.0,NN,0.02,58336,1529487472.0,0.02
19.0,9950.0,750000.0,NN,0.02,58336,1529487552.0,0.02
19.0,10265.0,760000.0,NN,0.02,58336,1529487630.0,0.02
20.0,10636.0,770000.0,NN,0.02,58336,1529487708.0,0.02
20.0,11001.0,780000.0,NN,0.02,58336,1529487789.0,0.02
20.0,11376.0,790000.0,NN,0.02,58336,1529487870.0,0.02
20.0,11695.0,800000.0,NN,0.02,58336,1529487950.0,0.02
21.0,12014.0,810000.0,NN,0.02,58336,1529488030.0,0.02
21.0,12382.0,820000.0,NN,0.02,58336,1529488109.0,0.02
22.0,12711.0,830000.0,NN,0.02,58336,1529488188.0,0.02
23.0,13067.0,840000.0,NN,0.02,58336,1529488267.0,0.02
24.0,13466.0,850000.0,NN,0.02,58336,1529488344.0,0.02
25.0,13818.0,860000.0,NN,0.02,58336,1529488423.0,0.02
25.0,14172.0,870000.0,NN,0.02,58336,1529488503.0,0.02
27.0,14486.0,880000.0,NN,0.02,58336,1529488582.0,0.02
28.0,14822.0,890000.0,NN,0.02,58336,1529488662.0,0.02
28.0,15174.0,900000.0,NN,0.02,58336,1529488741.0,0.02
29.0,15531.0,910000.0,NN,0.02,58336,1529488819.0,0.02
29.0,15855.0,920000.0,NN,0.02,58336,1529488893.0,0.02
29.0,16207.0,930000.0,NN,0.02,58336,1529488965.0,0.02
29.0,16563.0,940000.0,NN,0.02,58336,1529489033.0,0.02
29.0,16857.0,950000.0,NN,0.02,58336,1529489099.0,0.02
29.0,17196.0,960000.0,NN,0.02,58336,1529489162.0,0.02
29.0,17524.0,970000.0,NN,0.02,58336,1529489226.0,0.02
29.0,17819.0,980000.0,NN,0.02,58336,1529489288.0,0.02
29.0,18172.0,990000.0,NN,0.02,58336,1529489350.0,0.02
31.0,18531.0,1000000.0,NN,0.02,58336,1529489410.0,0.02
32.0,18838.0,1010000.0,NN,0.02,58336,1529489472.0,0.02
32.0,19232.0,1020000.0,NN,0.02,58336,1529489534.0,0.02
32.0,19586.0,1030000.0,NN,0.02,58336,1529489596.0,0.02
34.0,19937.0,1040000.0,NN,0.02,58336,1529489659.0,0.02
34.0,20250.0,1050000.0,NN,0.02,58336,1529489721.0,0.02
35.0,20578.0,1060000.0,NN,0.02,58336,1529489782.0,0.02
35.0,20920.0,1070000.0,NN,0.02,58336,1529489846.0,0.02
36.0,21249.0,1080000.0,NN,0.02,58336,1529489910.0,0.02
36.0,21615.0,1090000.0,NN,0.02,58336,1529489972.0,0.02
36.0,21985.0,1100000.0,NN,0.02,58336,1529490034.0,0.02
36.0,22335.0,1110000.0,NN,0.02,58336,1529490096.0,0.02
36.0,22674.0,1120000.0,NN,0.02,58336,1529490158.0,0.02
36.0,23030.0,1130000.0,NN,0.02,58336,1529490220.0,0.02
36.0,23371.0,1140000.0,NN,0.02,58336,1529490283.0,0.02
37.0,23686.0,1150000.0,NN,0.02,58336,1529490346.0,0.02
37.0,23978.0,1160000.0,NN,0.02,58336,1529490408.0,0.02
37.0,24294.0,1170000.0,NN,0.02,58336,1529490471.0,0.02
37.0,24638.0,1180000.0,NN,0.02,58336,1529490534.0,0.02
39.0,24939.0,1190000.0,NN,0.02,58336,1529490599.0,0.02
40.0,25253.0,1200000.0,NN,0.02,58336,1529490664.0,0.02
40.0,25609.0,1210000.0,NN,0.02,58336,1529490730.0,0.02
40.0,25971.0,1220000.0,NN,0.02,58336,1529490795.0,0.02
42.0,26310.0,1230000.0,NN,0.02,58336,1529490860.0,0.02
42.0,26664.0,1240000.0,NN,0.02,58336,1529490923.0,0.02
42.0,27000.0,1250000.0,NN,0.02,58336,1529490984.0,0.02
43.0,27339.0,1260000.0,NN,0.02,58336,1529491047.0,0.02
43.0,27667.0,1270000.0,NN,0.02,58336,1529491110.0,0.02
43.0,28004.0,1280000.0,NN,0.02,58336,1529491174.0,0.02
43.0,28342.0,1290000.0,NN,0.02,58336,1529491238.0,0.02
43.0,28699.0,1300000.0,NN,0.02,58336,1529491304.0,0.02
44.0,29097.0,1310000.0,NN,0.02,58336,1529491370.0,0.02
46.0,29469.0,1320000.0,NN,0.02,58336,1529491436.0,0.02
46.0,29799.0,1330000.0,NN,0.02,58336,1529491503.0,0.02
46.0,30158.0,1340000.0,NN,0.02,58336,1529491568.0,0.02
46.0,30485.0,1350000.0,NN,0.02,58336,1529491638.0,0.02
48.0,30811.0,1360000.0,NN,0.02,58336,1529491708.0,0.02
48.0,31150.0,1370000.0,NN,0.02,58336,1529491779.0,0.02
48.0,31500.0,1380000.0,NN,0.02,58336,1529491851.0,0.02
48.0,31797.0,1390000.0,NN,0.02,58336,1529491921.0,0.02
48.0,32118.0,1400000.0,NN,0.02,58336,1529491993.0,0.02
49.0,32417.0,1410000.0,NN,0.02,58336,1529492066.0,0.02
49.0,32719.0,1420000.0,NN,0.02,58336,1529492140.0,0.02
49.0,33045.0,1430000.0,NN,0.02,58336,1529492215.0,0.02
50.0,33343.0,1440000.0,NN,0.02,58336,1529492289.0,0.02
51.0,33658.0,1450000.0,NN,0.02,58336,1529492368.0,0.02
51.0,34018.0,1460000.0,NN,0.02,58336,1529492448.0,0.02
51.0,34335.0,1470000.0,NN,0.02,58336,1529492529.0,0.02
51.0,34665.0,1480000.0,NN,0.02,58336,1529492610.0,0.02
52.0,34966.0,1490000.0,NN,0.02,58336,1529492694.0,0.02
52.0,35337.0,1500000.0,NN,0.02,58336,1529492774.0,0.02
53.0,35639.0,1510000.0,NN,0.02,58336,1529492855.0,0.02
53.0,35978.0,1520000.0,NN,0.02,58336,1529492937.0,0.02
53.0,36299.0,1530000.0,NN,0.02,58336,1529493020.0,0.02
53.0,36604.0,1540000.0,NN,0.02,58336,1529493104.0,0.02
53.0,36943.0,1550000.0,NN,0.02,58336,1529493186.0,0.02
53.0,37292.0,1560000.0,NN,0.02,58336,1529493270.0,0.02
53.0,37651.0,1570000.0,NN,0.02,58336,1529493356.0,0.02
53.0,37984.0,1580000.0,NN,0.02,58336,1529493442.0,0.02
54.0,38340.0,1590000.0,NN,0.02,58336,1529493526.0,0.02
55.0,38711.0,1600000.0,NN,0.02,58336,1529493611.0,0.02
55.0,39025.0,1610000.0,NN,0.02,58336,1529493697.0,0.02
55.0,39349.0,1620000.0,NN,0.02,58336,1529493781.0,0.02
55.0,39674.0,1630000.0,NN,0.02,58336,1529493863.0,0.02
55.0,39985.0,1640000.0,NN,0.02,58336,1529493948.0,0.02
55.0,40310.0,1650000.0,NN,0.02,58336,1529494031.0,0.02
55.0,40646.0,1660000.0,NN,0.02,58336,1529494116.0,0.02
55.0,40978.0,1670000.0,NN,0.02,58336,1529494204.0,0.02
56.0,41333.0,1680000.0,NN,0.02,58336,1529494290.0,0.02
57.0,41697.0,1690000.0,NN,0.02,58336,1529494376.0,0.02
58.0,42009.0,1700000.0,NN,0.02,58336,1529494462.0,0.02
59.0,42355.0,1710000.0,NN,0.02,58336,1529494551.0,0.02
59.0,42716.0,1720000.0,NN,0.02,58336,1529494637.0,0.02
59.0,43038.0,1730000.0,NN,0.02,58336,1529494722.0,0.02
60.0,43382.0,1740000.0,NN,0.02,58336,1529494810.0,0.02
60.0,43709.0,1750000.0,NN,0.02,58336,1529494897.0,0.02
61.0,44092.0,1760000.0,NN,0.02,58336,1529494986.0,0.02
61.0,44489.0,1770000.0,NN,0.02,58336,1529495075.0,0.02
61.0,44855.0,1780000.0,NN,0.02,58336,1529495164.0,0.02
61.0,45192.0,1790000.0,NN,0.02,58336,1529495253.0,0.02
62.0,45521.0,1800000.0,NN,0.02,58336,1529495344.0,0.02
62.0,45882.0,1810000.0,NN,0.02,58336,1529495435.0,0.02
62.0,46225.0,1820000.0,NN,0.02,58336,1529495529.0,0.02
65.0,46528.0,1830000.0,NN,0.02,58336,1529495626.0,0.02
66.0,46860.0,1840000.0,NN,0.02,58336,1529495724.0,0.02
66.0,47154.0,1850000.0,NN,0.02,58336,1529495824.0,0.02
66.0,47473.0,1860000.0,NN,0.02,58336,1529495927.0,0.02
67.0,47793.0,1870000.0,NN,0.02,58336,1529496027.0,0.02
67.0,48109.0,1880000.0,NN,0.02,58336,1529496130.0,0.02
67.0,48449.0,1890000.0,NN,0.02,58336,1529496231.0,0.02
69.0,48782.0,1900000.0,NN,0.02,58336,1529496335.0,0.02
71.0,49130.0,1910000.0,NN,0.02,58336,1529496441.0,0.02
72.0,49470.0,1920000.0,NN,0.02,58336,1529496550.0,0.02
72.0,49780.0,1930000.0,NN,0.02,58336,1529496655.0,0.02
72.0,50113.0,1940000.0,NN,0.02,58336,1529496762.0,0.02
73.0,50485.0,1950000.0,NN,0.02,58336,1529496866.0,0.02
74.0,50841.0,1960000.0,NN,0.02,58336,1529496967.0,0.02
74.0,51187.0,1970000.0,NN,0.02,58336,1529497068.0,0.02
74.0,51550.0,1980000.0,NN,0.02,58336,1529497168.0,0.02
74.0,51859.0,1990000.0,NN,0.02,58336,1529497267.0,0.02
75.0,52212.0,2000000.0,NN,0.02,58336,1529497367.0,0.02
75.0,52555.0,2010000.0,NN,0.02,58336,1529497467.0,0.02
75.0,52897.0,2020000.0,NN,0.02,58336,1529497571.0,0.02
75.0,53282.0,2030000.0,NN,0.02,58336,1529497673.0,0.02
77.0,53669.0,2040000.0,NN,0.02,58336,1529497772.0,0.02
77.0,54051.0,2050000.0,NN,0.02,58336,1529497873.0,0.02
77.0,54429.0,2060000.0,NN,0.02,58336,1529497977.0,0.02
77.0,54786.0,2070000.0,NN,0.02,58336,1529498080.0,0.02
78.0,55146.0,2080000.0,NN,0.02,58336,1529498182.0,0.02
78.0,55513.0,2090000.0,NN,0.02,58336,1529498282.0,0.02
78.0,55849.0,2100000.0,NN,0.02,58336,1529498384.0,0.02
78.0,56202.0,2110000.0,NN,0.02,58336,1529498486.0,0.02
78.0,56549.0,2120000.0,NN,0.02,58336,1529498586.0,0.02
78.0,56871.0,2130000.0,NN,0.02,58336,1529498688.0,0.02
78.0,57213.0,2140000.0,NN,0.02,58336,1529498786.0,0.02
78.0,57555.0,2150000.0,NN,0.02,58336,1529498886.0,0.02
78.0,57901.0,2160000.0,NN,0.02,58336,1529498982.0,0.02
78.0,58207.0,2170000.0,NN,0.02,58336,1529499077.0,0.02
79.0,58542.0,2180000.0,NN,0.02,58336,1529499170.0,0.02
79.0,58866.0,2190000.0,NN,0.02,58336,1529499265.0,0.02
80.0,59214.0,2200000.0,NN,0.02,58336,1529499357.0,0.02
80.0,59543.0,2210000.0,NN,0.02,58336,1529499453.0,0.02
80.0,59879.0,2220000.0,NN,0.02,58336,1529499550.0,0.02
80.0,60248.0,2230000.0,NN,0.02,58336,1529499644.0,0.02
81.0,60565.0,2240000.0,NN,0.02,58336,1529499740.0,0.02
81.0,60901.0,2250000.0,NN,0.02,58336,1529499837.0,0.02
82.0,61287.0,2260000.0,NN,0.02,58336,1529499935.0,0.02
82.0,61630.0,2270000.0,NN,0.02,58336,1529500037.0,0.02
82.0,62002.0,2280000.0,NN,0.02,58336,1529500139.0,0.02
84.0,62386.0,2290000.0,NN,0.02,58336,1529500240.0,0.02
85.0,62747.0,2300000.0,NN,0.02,58336,1529500341.0,0.02
85.0,63113.0,2310000.0,NN,0.02,58336,1529500444.0,0.02
85.0,63494.0,2320000.0,NN,0.02,58336,1529500548.0,0.02
86.0,63885.0,2330000.0,NN,0.02,58336,1529500653.0,0.02
86.0,64257.0,2340000.0,NN,0.02,58336,1529500754.0,0.02
87.0,64620.0,2350000.0,NN,0.02,58336,1529500855.0,0.02
88.0,64966.0,2360000.0,NN,0.02,58336,1529500958.0,0.02
88.0,65299.0,2370000.0,NN,0.02,58336,1529501064.0,0.02
89.0,65676.0,2380000.0,NN,0.02,58336,1529501171.0,0.02
89.0,66039.0,2390000.0,NN,0.02,58336,1529501276.0,0.02
89.0,66413.0,2400000.0,NN,0.02,58336,1529501383.0,0.02
89.0,66812.0,2410000.0,NN,0.02,58336,1529501489.0,0.02
92.0,67216.0,2420000.0,NN,0.02,58336,1529501593.0,0.02
92.0,67614.0,2430000.0,NN,0.02,58336,1529501694.0,0.02
92.0,67984.0,2440000.0,NN,0.02,58336,1529501795.0,0.02
92.0,68356.0,2450000.0,NN,0.02,58336,1529501896.0,0.02
93.0,68738.0,2460000.0,NN,0.02,58336,1529502003.0,0.02
94.0,69084.0,2470000.0,NN,0.02,58336,1529502109.0,0.02
95.0,69450.0,2480000.0,NN,0.02,58336,1529502218.0,0.02
95.0,69787.0,2490000.0,NN,0.02,58336,1529502326.0,0.02
96.0,70151.0,2500000.0,NN,0.02,58336,1529502432.0,0.02
96.0,70517.0,2510000.0,NN,0.02,58336,1529502542.0,0.02
96.0,70854.0,2520000.0,NN,0.02,58336,1529502648.0,0.02
98.0,71223.0,2530000.0,NN,0.02,58336,1529502758.0,0.02
99.0,71604.0,2540000.0,NN,0.02,58336,1529502867.0,0.02
99.0,71969.0,2550000.0,NN,0.02,58336,1529502966.0,0.02
100.0,72314.0,2560000.0,NN,0.02,58336,1529503060.0,0.02
101.0,72675.0,2570000.0,NN,0.02,58336,1529503154.0,0.02
102.0,73075.0,2580000.0,NN,0.02,58336,1529503249.0,0.02
102.0,73443.0,2590000.0,NN,0.02,58336,1529503347.0,0.02
105.0,73801.0,2600000.0,NN,0.02,58336,1529503444.0,0.02
107.0,74157.0,2610000.0,NN,0.02,58336,1529503539.0,0.02
108.0,74499.0,2620000.0,NN,0.02,58336,1529503635.0,0.02
108.0,74829.0,2630000.0,NN,0.02,58336,1529503729.0,0.02
110.0,75184.0,2640000.0,NN,0.02,58336,1529503826.0,0.02
110.0,75552.0,2650000.0,NN,0.02,58336,1529503917.0,0.02
111.0,75894.0,2660000.0,NN,0.02,58336,1529504012.0,0.02
111.0,76223.0,2670000.0,NN,0.02,58336,1529504104.0,0.02
112.0,76593.0,2680000.0,NN,0.02,58336,1529504198.0,0.02
112.0,76970.0,2690000.0,NN,0.02,58336,1529504289.0,0.02
114.0,77356.0,2700000.0,NN,0.02,58336,1529504380.0,0.02
114.0,77720.0,2710000.0,NN,0.02,58336,1529504474.0,0.02
115.0,78044.0,2720000.0,NN,0.02,58336,1529504565.0,0.02
117.0,78405.0,2730000.0,NN,0.02,58336,1529504659.0,0.02
117.0,78766.0,2740000.0,NN,0.02,58336,1529504756.0,0.02
117.0,79135.0,2750000.0,NN,0.02,58336,1529504851.0,0.02
117.0,79509.0,2760000.0,NN,0.02,58336,1529504947.0,0.02
118.0,79860.0,2770000.0,NN,0.02,58336,1529505043.0,0.02
119.0,80203.0,2780000.0,NN,0.02,58336,1529505140.0,0.02
119.0,80557.0,2790000.0,NN,0.02,58336,1529505239.0,0.02
120.0,80896.0,2800000.0,NN,0.02,58336,1529505335.0,0.02
120.0,81285.0,2810000.0,NN,0.02,58336,1529505433.0,0.02
121.0,81687.0,2820000.0,NN,0.02,58336,1529505528.0,0.02
